iter,avg_reward,avg_len,episodes,std,loss,score_uu,score_ud,score_du,score_dd
224,2736.7663,864.76,63,0.1426,811.1635,0.9498,nan,nan,nan
225,3277.9111,1022.60,77,0.1425,810.1690,0.9534,nan,nan,nan
226,2961.8330,932.10,58,0.1425,815.0486,0.9524,nan,nan,nan
227,2182.1132,698.05,84,0.1424,800.0222,0.9312,nan,nan,nan
228,2443.4460,777.88,112,0.1424,787.8970,0.9058,nan,nan,nan
229,1677.4969,547.15,105,0.1424,788.8177,0.9083,nan,nan,nan
230,2290.5430,735.20,80,0.1424,791.7557,0.9240,nan,nan,nan
231,2902.4786,913.56,77,0.1424,797.6861,0.9419,nan,nan,nan
232,2332.1642,742.51,87,0.1424,794.1002,0.9260,nan,nan,nan
233,2257.4901,724.46,99,0.1425,782.4661,0.9063,nan,nan,nan
234,2285.2130,728.75,76,0.1425,793.0163,0.9413,nan,nan,nan
235,2698.2198,852.44,86,0.1424,792.7830,0.9331,nan,nan,nan
236,2322.4512,740.55,83,0.1423,786.0807,0.9246,nan,nan,nan
237,2741.4198,872.29,70,0.1423,802.2582,0.9416,nan,nan,nan
238,2753.2599,868.77,88,0.1422,792.6797,0.9292,nan,nan,nan
239,2718.1269,860.73,71,0.1421,785.9921,0.9322,nan,nan,nan
240,1356.5915,454.74,138,0.1420,754.0688,0.8662,nan,nan,nan
241,2320.6861,739.35,105,0.1420,783.5837,0.9200,nan,nan,nan
242,2068.1600,667.58,74,0.1417,786.3884,0.9308,nan,nan,nan
243,2163.9813,690.18,94,0.1416,780.1636,0.9243,nan,nan,nan
244,2041.4408,653.96,135,0.1415,764.9307,0.9024,nan,nan,nan
245,3345.9728,1042.81,36,0.1415,805.9293,0.9725,nan,nan,nan
246,2139.5850,687.18,100,0.1414,772.1484,0.9131,nan,nan,nan
247,2251.2521,716.99,131,0.1413,749.7484,0.8854,nan,nan,nan
248,1693.8452,569.84,55,0.1412,792.4656,0.9397,nan,nan,nan
249,1908.7485,615.95,107,0.1412,757.7878,0.9068,nan,nan,nan
250,2538.8714,811.10,116,0.1411,750.4100,0.8853,nan,nan,nan
251,1334.7267,451.68,94,0.1410,766.2434,0.8999,nan,nan,nan
252,3103.4450,976.15,65,0.1410,784.3732,0.9513,nan,nan,nan
253,4034.6070,1251.82,62,0.1411,782.8565,0.9546,nan,nan,nan
254,1878.5000,609.77,104,0.1411,753.5120,0.9074,nan,nan,nan
255,2014.4814,648.52,93,0.1411,766.0474,0.9236,nan,nan,nan
256,2451.2282,777.45,91,0.1411,765.3910,0.9284,nan,nan,nan
257,2467.6682,779.82,74,0.1410,777.6927,0.9480,nan,nan,nan
258,2539.2063,808.44,88,0.1410,757.0916,0.9173,nan,nan,nan
259,2099.3663,677.52,97,0.1410,758.8095,0.9143,nan,nan,nan
260,3172.0271,996.56,57,0.1411,780.8645,0.9537,nan,nan,nan
261,2819.8034,886.15,75,0.1412,771.2672,0.9426,nan,nan,nan
262,2161.1263,690.83,108,0.1412,754.6285,0.9130,nan,nan,nan
263,1801.5595,588.41,109,0.1412,744.0795,0.8978,nan,nan,nan
264,3211.6371,1002.15,66,0.1412,770.7081,0.9576,nan,nan,nan
265,1861.0880,604.11,110,0.1413,742.2446,0.8982,nan,nan,nan
266,1488.0397,491.06,160,0.1413,716.0744,0.8526,nan,nan,nan
267,1650.3488,545.47,75,0.1413,758.8004,0.9243,nan,nan,nan
268,2169.4196,700.38,99,0.1413,739.5286,0.9040,nan,nan,nan
269,2558.2417,810.95,95,0.1414,747.0095,0.9186,nan,nan,nan
270,2019.3500,648.16,96,0.1414,748.7266,0.9234,nan,nan,nan
271,2494.0552,796.88,77,0.1413,750.1904,0.9213,nan,nan,nan
272,3017.4822,953.67,67,0.1413,754.4608,0.9393,nan,nan,nan
273,2585.5748,819.98,94,0.1412,749.0305,0.9282,nan,nan,nan
274,2459.4511,783.29,70,0.1412,760.0099,0.9412,nan,nan,nan
275,2117.7998,677.94,96,0.1412,741.9925,0.9192,nan,nan,nan
276,2286.7818,730.67,102,0.1412,745.1976,0.9154,nan,nan,nan
277,2497.8889,790.85,65,0.1412,761.1878,0.9515,nan,nan,nan
278,2342.2715,748.11,100,0.1412,729.0242,0.9113,nan,nan,nan
279,2652.8801,841.87,84,0.1413,742.9962,0.9279,nan,nan,nan
280,1657.9712,544.54,100,0.1413,729.7359,0.9073,nan,nan,nan
281,2343.7309,746.37,104,0.1413,733.3793,0.9156,nan,nan,nan
282,2651.8272,835.56,80,0.1412,749.9323,0.9422,nan,nan,nan
283,3117.7491,977.24,58,0.1412,755.9917,0.9587,nan,nan,nan
284,2628.6921,833.57,81,0.1411,737.5092,0.9291,nan,nan,nan
285,3040.7871,957.40,73,0.1411,743.3908,0.9422,nan,nan,nan
286,2297.0711,731.31,75,0.1410,740.6041,0.9360,nan,nan,nan
287,2610.7125,825.55,93,0.1410,738.7113,0.9350,nan,nan,nan
288,2402.0519,758.21,80,0.1409,744.4713,0.9451,nan,nan,nan
289,2391.5101,764.43,72,0.1408,736.7956,0.9296,nan,nan,nan
290,3029.7362,956.76,80,0.1407,732.0504,0.9271,nan,nan,nan
291,2502.9954,796.92,85,0.1407,734.7117,0.9314,nan,nan,nan
292,3184.2863,994.97,60,0.1407,749.6222,0.9605,nan,nan,nan
293,2558.4409,808.57,83,0.1407,734.2346,0.9404,nan,nan,nan
294,2430.1398,771.50,96,0.1406,726.0767,0.9242,nan,nan,nan
295,2604.5563,829.10,70,0.1405,727.4958,0.9304,nan,nan,nan
296,2331.6500,742.40,87,0.1404,727.0979,0.9341,nan,nan,nan
297,2525.5415,799.27,104,0.1405,716.5975,0.9144,nan,nan,nan
298,2414.7130,770.73,59,0.1405,739.6279,0.9545,nan,nan,nan
299,3247.8645,1012.04,56,0.1404,742.0117,0.9665,nan,nan,nan
300,2214.7465,706.78,124,0.1405,704.0606,0.9032,nan,nan,nan
301,2400.3124,760.05,76,0.1405,729.8765,0.9388,nan,nan,nan
302,2189.9596,704.39,84,0.1406,722.1887,0.9237,nan,nan,nan
303,2370.5510,754.12,111,0.1405,705.0154,0.9064,nan,nan,nan
304,2369.5497,749.07,73,0.1405,729.5889,0.9573,nan,nan,nan
305,2573.2646,818.90,63,0.1404,727.3847,0.9402,nan,nan,nan
306,2189.6988,699.16,121,0.1404,696.4585,0.9074,nan,nan,nan
307,2374.5328,756.12,81,0.1405,714.0012,0.9307,nan,nan,nan
308,3701.9420,1154.13,38,0.1405,737.4009,0.9737,nan,nan,nan
309,3277.8227,1022.61,92,0.1405,709.9425,0.9352,nan,nan,nan
310,2309.6849,744.23,75,0.1405,709.7385,0.9199,nan,nan,nan
311,2506.9661,810.20,65,0.1404,710.5367,0.9231,nan,nan,nan
312,2082.2824,671.76,132,0.1403,682.9589,0.8758,nan,nan,nan
313,1731.5196,563.62,101,0.1403,701.1425,0.9174,nan,nan,nan
314,2284.6132,725.15,71,0.1403,717.8852,0.9478,nan,nan,nan
315,3852.4266,1191.75,65,0.1403,724.5471,0.9648,nan,nan,nan
316,2422.1539,771.90,92,0.1403,699.6452,0.9203,nan,nan,nan
317,2002.0333,645.15,82,0.1403,705.7460,0.9341,nan,nan,nan
318,3941.8350,1219.11,66,0.1404,718.2397,0.9631,nan,nan,nan
319,1913.0871,618.87,91,0.1404,697.0780,0.9169,nan,nan,nan
320,1955.3673,635.46,115,0.1405,683.0193,0.8898,nan,nan,nan
321,2992.7068,947.02,64,0.1404,711.1592,0.9382,nan,nan,nan
322,2189.1610,701.61,84,0.1402,697.5945,0.9294,nan,nan,nan
323,3774.8309,1173.35,69,0.1401,708.8157,0.9520,nan,nan,nan
324,2534.9341,809.18,68,0.1401,700.0978,0.9268,nan,nan,nan
325,2507.9160,797.42,77,0.1400,706.0185,0.9467,nan,nan,nan
326,2342.1353,741.50,113,0.1399,686.4528,0.9154,nan,nan,nan
327,1644.3688,539.88,94,0.1398,692.6635,0.9146,nan,nan,nan
328,2345.2280,750.01,91,0.1397,686.6512,0.9091,nan,nan,nan
329,2276.2472,733.59,90,0.1397,683.4604,0.9148,nan,nan,nan
330,2355.4782,752.68,78,0.1397,692.5448,0.9324,nan,nan,nan
331,1925.1053,622.15,117,0.1398,674.4286,0.8953,nan,nan,nan
332,2388.9722,760.37,98,0.1398,682.8561,0.9249,nan,nan,nan
333,1725.4072,559.38,95,0.1397,689.8152,0.9189,nan,nan,nan
334,2056.4212,659.99,109,0.1397,682.6515,0.9161,nan,nan,nan
335,2254.9800,715.80,99,0.1397,682.3521,0.9273,nan,nan,nan
336,1681.9671,551.74,86,0.1397,680.5886,0.9214,nan,nan,nan
337,2888.0227,910.87,84,0.1396,684.0260,0.9291,nan,nan,nan
338,2337.9348,745.20,87,0.1395,681.1603,0.9213,nan,nan,nan
339,1995.1583,648.17,92,0.1395,678.1643,0.9117,nan,nan,nan
340,2661.4978,842.64,95,0.1395,681.9551,0.9232,nan,nan,nan
341,2960.7679,930.78,51,0.1395,702.8559,0.9645,nan,nan,nan
342,2820.5920,881.79,75,0.1396,691.7977,0.9514,nan,nan,nan
343,2340.1873,740.32,108,0.1396,675.1381,0.9228,nan,nan,nan
344,2755.4678,872.03,66,0.1396,690.3412,0.9505,nan,nan,nan
345,2468.8743,784.65,78,0.1396,680.7227,0.9322,nan,nan,nan
346,3188.8624,1001.13,79,0.1396,678.0546,0.9336,nan,nan,nan
347,1785.5488,580.00,104,0.1395,665.7368,0.9151,nan,nan,nan
348,2572.0581,812.06,67,0.1394,682.3980,0.9483,nan,nan,nan
349,1806.3285,582.58,119,0.1393,661.7206,0.9096,nan,nan,nan
350,2844.9995,889.46,96,0.1392,674.2418,0.9466,nan,nan,nan
351,2804.5345,876.04,54,0.1391,691.1956,0.9697,nan,nan,nan
352,1967.6815,633.82,99,0.1391,661.5534,0.9148,nan,nan,nan
353,2356.9811,746.22,112,0.1390,663.4370,0.9220,nan,nan,nan
354,2443.2857,779.62,58,0.1387,670.5093,0.9335,nan,nan,nan
355,3047.3664,961.54,63,0.1386,681.3956,0.9621,nan,nan,nan
356,2494.9374,792.06,118,0.1386,644.1069,0.9015,nan,nan,nan
357,3796.9020,1181.81,37,0.1386,689.8853,0.9728,nan,nan,nan
358,2275.6656,727.64,85,0.1385,664.8995,0.9284,nan,nan,nan
359,2429.8876,769.23,117,0.1384,646.4648,0.9055,nan,nan,nan
360,1572.9263,527.32,99,0.1384,644.7541,0.8890,nan,nan,nan
361,2035.7771,650.51,95,0.1385,658.7667,0.9206,nan,nan,nan
362,1753.1422,577.70,141,0.1386,619.5147,0.8414,nan,nan,nan
363,1697.5260,556.08,97,0.1386,659.2668,0.9233,nan,nan,nan
